name,email,phone,notes
James Anderson,[email],555-0101,Regular weekly shopper
Maria Garcia,[email],555-0102,Prefers organic products
Robert Chen,[email],555-0103,Bulk buyer - gives large orders
Sarah Williams,[email],555-0104,
David Kim,[email],555-0105,Loyal customer since 2022
Emily Brown,[email],555-0106,Gluten-free preference
Michael Lee,[email],555-0107,Pays by card only
Jessica Taylor,[email],555-0108,
Thomas Martinez,[email],555-0109,Regular monthly bulk order
Ashley Johnson,[email],555-0110,
Christopher Wilson,[email],555-0111,Prefers dairy-free options
Amanda Davis,[email],555-0112,Loyal customer
Daniel Moore,[email],555-0113,
Stephanie Jackson,[email],555-0114,Weekend shopper
Kevin White,[email],555-0115,
Rachel Harris,[email],555-0116,Vegetarian
Brian Thompson,[email],555-0117,
Megan Robinson,[email],555-0118,
Anthony Clark,[email],555-0119,
Laura Rodriguez,[email],555-0120,Loyal customer since 2021
Steven Lewis,[email],555-0121,
Nicole Walker,[email],555-0122,
Mark Hall,[email],555-0123,Prefers fresh produce
Kimberly Allen,[email],555-0124,
Patrick Young,[email],555-0125,
